Date,Link,Message
2024-11-29 05:14:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7268114373942870016,"My current plan is to (a) have it evaluate against specific criteria as Yes/No, rather than broader criteria, and (b) give a reason before it answers.

But if it prefers certain writing styles within these constraints, maybe that's a good thing, i.e. it's following the popular conventions on GitHub, and that's a good thing for students to learn from.

But I'm sure there are better ways."
2024-11-25 15:02:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7266397647157026816,"Actually, I spent 6 years typing out every single Calvin & Hobbes strip so that I could search through them. However, this is not an original Calvin & Hobbes strip. This was created by ChatGPT. In fact most of the strips in my recent posts were by ChatGPT 🙂"
2024-11-24 08:27:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265628427708186624,"Overall, I'm for it.

Pros: Higher motivation, personalizes learning, encourages life-long learning.
Cons: Harder for students to craft learning paths, could miss foundational knowledge, harder to standardize"
2024-11-23 07:32:23,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7265020902935875584,"Balancing short-term wins with long-term breakthroughs is a classic tension. 

Do you think there are AI application areas where the balance leans too heavily one way or the other?"
2024-11-23 07:30:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7265265242329231361,"Great observations! It’s a reminder that accessibility often determines adoption. While advanced users might enjoy pushing the limits of NotebookLLM’s tech, intuitive UX ensures inclusivity. Curious, what’s one change you’d suggest to make it more ‘average-user friendly’?"
2024-11-09 12:26:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7260990577385570305,Arithmetic is also the future of artificial intelligence. Clearly I'm doing something wrong.
2024-11-03 12:00:35,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7255284271223824384,"Sukruth Pillarisetti Fascinating! I spent a few days exploring this space running a few experiments.

I've put a few scenarios together at https://llmdialog.straive.app/ - we can play around with our own bots talking to each other.

Wrote up a bit about it at https://www.s-anand.net/blog/what-happens-when-ai-talks-to-ai/

The possibilities that strike me are:

What if we simulate a conversation between an academic author and a peer reviewer? 

What if we simulate interactions between a customer support agent and different customer personas?

What if a translator and a cultural consultant discuss content adaptation for international markets? We could avoid situations like Ford Pinto. (Pinto translates to genitals in Brazilian.)

What if we host a mock panel on “The Future of Digital”? One panelist could predict radical changes, and another could take a more cautious approach. I can imagine curated content from these being as interesting as human debates.

There's a bunch of other possibilities. My main takeaway is that more conversation is effectively more brain-power for LLMs. (That’s how Chain of Thought works.) Dialogues between AI are one way we could leverage that."
2024-11-03 10:12:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7248569906617561089,"\"LLMs as actors\" is an interesting mental model. I'll keep this in mind. Thanks!"
2024-11-02 00:29:24,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7258152478255243264,"You're right! With granular gridlines, ChatGPT-4o-latest does a pretty good job. Claude 3.5 Sonnet v2, Gemini 1.5 Flash 002, and GPT-4o did an almost good job too."
2024-10-31 05:34:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7257584180656578560,"Oh, right. Good prompt! That led me to ask about people who were killed for their discoveries. Most of them were over a century ago, mainly due to religion. But several were killed in the last century, mainly due to national security.

God and Government can be hazardous to science.

https://chatgpt.com/share/67231662-dc30-800c-a7b1-d658a2afd410"
2024-10-25 11:33:03,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7255474022132416512,"I've tried 4 things that have worked for me:

1. Walk away. They'll eventually learn.
2. Build what they want. They'll eventually learn and come back for what's right. (You get double revenue, and the \"I told you so\" rights.)
3. Pre-build what's right. They'll look at it and say, \"Oh, yeah, THAT's what I need.\"
4. Build what they want. I may be wrong in that context and learn something.

I haven't figured out which to apply when, yet."
2024-10-23 08:02:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7254442617839472640,"After the 3-week Cursor trial, you can use their smaller models or your own API keys (I use the $20/month subscription)

Replit.com has a freemium version to create up to 3 apps. (You can delete one and create another if you like.)

I haven't tried the rest, but they all have a freemium or at least a free trial."
2024-09-29 04:34:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7245839202158817282,"Naresh Nayak Most people consider Python to be the better language to start with today. I agree -- but might suggest JavaScript as an equally good candidate. As the only language for the browser, it'll stay popular for long, and you don't need to install anything beyond the browser to learn / run it. Plus, sharing code they create is natural and easy."
2024-09-29 04:33:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7245839202158817282,"Jayanth Mysore That was a camel. In fact, it was called the Camel book 🙂"
2024-09-20 11:42:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7242487797792579584,Vivek Chatrath We don't follow each other on LinkedIn. Yet. Thank God for small mercies 🙂
2024-09-20 04:09:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7242487797792579584,"Anithasri Manimaran Oh, now I have not just a Bachelor's but also a Master's degree in Computer Science. And I'm a lot younger.

I'm beginning to like AI more and more by the day 🙂"
2024-09-19 12:36:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7242487797792579584,"Sriram Pavan well, now I know a new founder of Gramener - and a new wife I've heard of for the first time 🤣"
2024-09-04 14:13:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7235632935087865856,"Fascinating!

I asked 15 models the same question: 'How many letters \"q\" in a word \"plague\"' with the same system prompt: 'You are a helpful assistant'

3 models got it right: claude-3-5-sonnet-20240620, gpt-4o-mini-2024-07-18, and llama-3.1-8b-instant.

(Not sure what to make of that.)"
2024-08-03 23:52:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7225296818631307264,"Oh, that's news! But what a collection of products there at Amazon. Congratulations Ravi! Three and a half decades later I'm still using stuff you're writing 🙂"
2024-07-10 10:36:48,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7216473340725592064,Jaidev Deshpande Just finished watching it thanks to my daughter -- but plan to read it next. Unlike Attack on Titan -- which I read and watched in sync.
2024-05-10 02:19:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7194238812766511105,"Manas Pratim Haloi You're right! I missed Replicate's 5c/MTok for llama-3-8b-instruct. https://llmpricecheck.com/replicate/meta-llama-3-8b-instruct

I've revised the site. Yes, mistral-7b does drop off. Thanks for this!"
2024-05-10 00:08:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7194238812766511105,"Vishnu Agnihotri Claude 3 Opus is excellent. But it is $15 per million tokens and the latest GPT4 Turbo, which is about as good on ELO score, is only $10. So it doesn't make the cut"
2024-05-09 07:21:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7193968932825751552,"Oh, wish I could make it! I'll look forward to the recordings (if they're possible)"
2024-04-28 03:01:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7189912291960655872,"Shaktidhar P 📈🌎📊 This helps. I asked:

Find the frequency and positions of the duplicate number in this series:

[325, 441, 618, 395, 233, 778, 110, 280, 384, 350, 427, 512, 997, 453, 543, 294, 516, 844, 211, 366, 230, 635, 350, 350, 948, 861, 146, 476, 132, 455, 945, 938, 881, 336, 843, 757, 952, 808, 703, 258, 734, 893, 274, 507, 277, 431, 615, 873, 108, 510, 860, 350]

Claude 3 Opus gave the right answer AND code.
GPT 4 just gave the right answer.
GPT 3.5 also got it right but hallucinated that 110 was repeated.
Claude 3 Haiku thought there were 5 repetitions, not 4.
Gemini 1.5 Pro got it plain wrong.
Llama 3 just gave the code."
2024-04-17 18:11:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7185560681394454528,Didn't know about 73 being a palindrome. Also learnt a new mathematical from the Wikipedia page: emirp (a prime that's a reverse of a prime!) 🙂
2024-04-17 18:08:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7185560681394454528,"Swarna Srinivasan Quite possibly. My theory is that, like humans, LLMs try to avoid these \"common\" numbers when asked to pick a random one.

This podcast has some interesting information about the origin of Benford's Law: https://radiolab.org/podcast/91699-from-benford-to-erdos"
2024-04-16 05:41:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7185560681394454528,"Overhead this comment elsewhere:

\"I wonder if programmers are aware of Benford's law (tendency to start numbers with 1) and in trying to avoid it, created other biases https://radiolab.org/podcast/91699-from-benford-to-erdos\"

It's possible that literature (and hence LLMs) avoid numbers beginning with 1 because they're common thanks to Benford's law."
2024-04-16 05:40:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7185560681394454528,Navin Kabra Lovely article! Made a very insightful read.
2024-04-16 05:38:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7185560681394454528,Kunal Mehta I have a feeling every LLM has explicit filters to avoid 69 😉
2024-04-15 15:12:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7185560681394454528,Leniolabs_ All thanks to you for the inspiring idea! 🙂
2024-04-04 01:30:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7179757489398165504,Kripa (कृपा) Rajshekhar That's my default at the moment 🙂
2024-03-26 03:37:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7177675280877072384,"Wonderful! We'd have hired a developer who knows how to make excellent friends. They'd probably have more such. I'd put the lip syncer in charge of evangelism and get all his friends in.

I'm reminded of Padosan. Kishore Kumar was the great singer. But I'd still hire Sunil Dutt 🙂

https://www.youtube.com/watch?v=S0WPSYFm7iE"
2024-03-24 14:38:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7174307723969261569,"Oh, wonderful! They're keen to get in. Wise enough to take help. Honest enough not to be able to cover it up. Sounds like a good hire!"
2024-02-03 03:40:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7158100988967407616,"Incredible, Rishabh Srivastava!

I'm curious: have you benchmarked with https://github.com/vanna-ai/vanna on SQL generation?"
2024-01-04 13:35:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7148634410051919872,"Interesting question. Usually, I don't complete books I feel like skipping it. From this list, there's only one I'd be better off not reading: Asterix and the Griffin. It's a far cry from the brilliant Asterix original series."
2023-12-27 07:13:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7145666215909154816,"Oh, I couldn't figure that out. Instead, I counted \"How many new thoughts did I note down?\" as a proxy for quantity -- but certainly not quality. So, don't know :-("
2023-12-14 09:57:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7136563493184438272,"It does follow the instructions quite often. I've seen it veer away a bit on occasion, but that's less than one in 5 times. (Of course, my evaluation is subjective.)

If I find it needs extra prompting, I add more emphasis (e.g. \"NEVER apologize\") or repetition (\"NEVER apologize. NEVER\") or emotional blackmail (\"My career depends on this.\") The last is actually proven to work 🙂"
2023-12-02 08:45:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7136563493184438272,"I add these to the custom instructions in ChatGPT, one per line. You can access that via the 3 dots next to your name when you log in. Then these act like a starting prompt for ALL future conversations."
2023-01-09 10:10:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017713840557613056,"Yes, my casual reading does go down when I read more books. Podcasts, for example. If I fall short, though, I just read a few comics or short stories to compensate. But that's how I discovered The Paper Menagerie, which was one of the best stories I read last year. So, worked out quite well 🙂"
2023-01-09 10:08:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017713840557613056,"Best of luck, Jessica! I find that a no-regret approach works really well."
2023-01-08 10:53:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017713840557613056,"That's a good point. One of my resolutions this year it to change my environment, and books are a part of that too.

Singapore has a good selection of libraries. I'll explore a few genres I've never read before. Thanks for the nudge, Vishwam Sirikonda Kontham"
2023-01-08 10:50:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017713840557613056,"Ah, Sanderson is amazing. I think of him as the Michael Crichton of fantasy. Extremely varied in his style of writing and topics. Very mature thinking, but conveyed simply enough for a child (and child-safe too). It's hard to compare him with Tolkien, but in my opinion, he's the best of this generation (with the possible exception of Patrick Rothfuss, if he ever gets to completing his third book.)"
2023-01-08 10:47:23,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017713840557613056,"Thanks, Lokesh! I'll be sure to check Awe out."
2023-01-08 10:46:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017713840557613056,"A big enabler was that I started walking 10K steps a day 4 years ago. I got bored and started on audiobooks. Since then, it's been easy 🙂"
2023-01-01 23:48:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014531074668077056,"And THIS is impact. Thanks for making MY 2022 an amazing year, Tanvi Bansal !"
2022-09-22 02:20:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976408426276937728,"Did you mean autocorrect is cultural? Maybe. I guess it uses localized algorithms.

Did you mean people not responding to invites is cultural? Definitely yes.

Did you mean me watching a movie based on a random suggestion being cultural? Guess you know that it's just me, not cultural 😀"
2022-09-12 11:48:59,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6975055881713455106,It's like the Heisenberg uncertainty principle. Just studying the system changes it!
2022-09-12 11:46:57,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6975055881713455106,"And risk hearing, \"Oh, maybe you're not so smart\"?

Hm... possible. Have you seen that happen?"
2022-08-27 04:46:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968703585945600001,Clearly you've stumbled on to a winning formula Manish 😉
2022-08-26 00:57:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968703585945600001,Oh! That's the most scientific explanation of a common place fact I've heard all year 🙂
2022-08-26 00:03:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968703585945600001,"Or no Marie Golds at all, perhaps. But the above 40s with cholesterol like me might find it hard 😉"
2022-08-26 00:02:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968703585945600001,Let me check with our Admin team. I have feeling they've tried this out and learned something in the process 🙂
2022-08-26 00:00:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968703585945600001,"My theory is that the Good Days were on top and people finished then off. 

So maybe the order sh ki yod be Marie Gold on top of Good Day in top of Oreo for maximum frustration? 🙂"
2022-08-05 03:31:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Roop!"
2022-08-05 03:31:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Yes, Arjun. I prefer Singapore, though"
2022-08-05 03:28:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks a lot, Shriram! Long time. Hope to catch up soon, now that the worst of the travel restrictions are behind us"
2022-08-04 01:40:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"After 3 days, we finally learned how to switch off the lights in the house. At this pace, we'll be out of Singapore before we settle 🤣"
2022-08-04 01:35:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Pavan!"
2022-08-04 01:35:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,Very true -- a home away from home 🙂
2022-08-04 01:35:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks a lot, Rodolfo!"
2022-08-04 01:35:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Muthu!"
2022-08-04 01:34:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Ambrish! Look forward to seeing everyone soon"
2022-08-04 01:34:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Abhro! Look forward to catching up again"
2022-08-04 01:33:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Heard from Ganglee that you were in town too, Mani! Yes, look forward to catching up soon 👍"
2022-08-03 03:11:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Strangely enough, the taxi driver who drove us home in Singapore said the same thing. \"This metro station has been in construction for 6 years now. It'll be ready in 2 years if you're still in Singapore.\""
2022-08-03 03:08:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Sundeep! Look forward to catching up"
2022-08-03 03:07:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Not sure, Kapil. We'll leave it to her choice. She's interested in robotics. So, wherever that takes her... and I haven't decided if I'll follow where she goes 🙂"
2022-08-03 03:05:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Most of my daughter's friends are moving to a different school in Class 11. So she'd be building a new circle of friends anyway. In that sense, class 11 was an easier shift than any other year"
2022-08-03 03:03:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"I also see that almost no one who goes to Singapore returns. Makes it sound like a golden prison, and I'm quite nervous, actually. 

Maybe we could still have the sessions remote, if that works 🙂"
2022-08-03 03:02:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Jijo! The WhatsApp number's the same. Look forward to hearing from you"
2022-08-03 03:02:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Manish!"
2022-08-03 03:02:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,I'll let her know. She'll be thrilled she'll have an audience even before she starts 🤣
2022-08-03 03:02:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Been meaning to ping you 🙂

Will call soon. Let's meet up!"
2022-08-03 03:01:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,Thank you!
2022-08-03 03:01:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Absolutely. Thanks, Nisha!"
2022-08-03 03:01:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, KS!"
2022-08-03 03:01:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Satish! 🙏"
2022-08-03 03:00:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Same number on WhatsApp, Addie! Look forward to catching up again soon 🙂"
2022-08-03 03:00:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Absolutely. Thanks, Santanu -- look forward to meeting soon"
2022-08-03 03:00:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"A pleasure, Krishna 🙏"
2022-08-03 02:59:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Malay!"
2022-08-03 02:59:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Harish! Look forward to meeting up soon 🙂"
2022-08-03 02:59:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Ameet!"
2022-08-03 02:59:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Krishnan!"
2022-08-03 02:59:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Abhijith!"
2022-08-03 02:59:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,Thanks Harsha!
2022-08-03 02:58:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Well, since it was easier to meet Ajit in Hyderabad than in Whitefield, I suspect it'll be easier for us to meet in Singapore too 😀

But really, it's been too long. Never felt like we were living in the same city. Hopefully we'll catch up more often. I'll call"
2022-08-03 02:57:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,Calvin & Hobbes. You got it right on the first one 🙂
2022-08-03 02:57:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Absolutely. Will look forward to seeing you this weekend, Pawan! 🙂"
2022-08-03 02:57:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Mohan!"
2022-08-03 02:57:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"One more excuse, Malu. Several excuses are already in Singapore. Ashwin's here this Sunday and we're planning to meet up. Do visit when you can -- we'll plan a nice get together 🙂"
2022-08-03 02:56:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Yup, exactly 😁"
2022-08-03 02:55:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Sandipan!"
2022-08-03 02:55:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960220944736948224,"Thanks, Swati!"
